"","Site_Identifier","Month","upst_1km","upst_2km","upst_3km","upst_4km","upst_5km","upst_10km","upst_1hr","upst_2hr","upst_3hr","upst_4hr","upst_5hr","upst_6hr","upst_12hr","upst_24hr","upst_1000hr"
"1","DEER-309-H","August",21.287,37.0236666666667,49.1165137614679,59.7664141414141,55.3770138888889,60.600365408039,21.443,39.5583544303797,54.2926751592357,55.5315175097276,56.7714164305949,59.4581333333333,63.943946969697,60.8937739130435,57.9215878276589
"2","DOUB-407-R","August",16.471,15.3565,16.773,19.497875,22.5752,20.7655778894472,17.2258333333333,14.4617021276596,19.0898666666667,22.5735922330097,22.4717557251908,21.3666666666667,36.3944288577154,45.9163301886792,49.4770843693022
"3","EVIT-107-B","August",57.2280555555556,59.8796428571429,59.8796428571429,59.8796428571429,59.8796428571429,59.8796428571429,54.2854838709677,58.5762962962963,59.8796428571429,59.8796428571429,59.8796428571429,59.8796428571429,59.8796428571429,59.8796428571429,59.8796428571429
"4","HU","August",23.8238888888889,28.914776119403,28.379406779661,25.1789473684211,25.1789473684211,25.1789473684211,17.9037037037037,29.2197530864198,27.4339130434783,25.1789473684211,25.1789473684211,25.1789473684211,25.1789473684211,25.1789473684211,25.1789473684211
"5","HUR7UCP","August",85.6465,85.64575,86.4736363636364,84.8717894736842,84.8717894736842,84.8717894736842,85.6495652173913,85.9710416666667,85.7877647058824,84.8717894736842,84.8717894736842,84.8717894736842,84.8717894736842,84.8717894736842,84.8717894736842
"6","LMON-204-B","August",90.76625,80.4728244274809,76.531780104712,75.8598916967509,67.129020979021,68.4752504638219,89.269756097561,83.7579527559055,77.2132978723404,76.0383333333333,70.0194722955145,67.8400618556701,68.4752504638219,68.4752504638219,68.4752504638219
"7","LOCH-101-X","August",66.5214634146341,49.7220183486239,51.3776315789474,44.8535384615385,43.9827093596059,43.9827093596059,68.4153125,47.6144,52.2917518248175,48.5743258426966,43.9827093596059,43.9827093596059,43.9827093596059,43.9827093596059,43.9827093596059
"8","LPAX-294-X","August",31.9115942028985,35.4561363636364,37.4938311688312,38.5359509202454,38.5359509202454,38.5359509202454,30.1593181818182,31.9926363636364,37.8109090909091,38.1041509433962,38.5359509202454,38.5359509202454,38.5359509202454,38.5359509202454,38.5359509202454
"9","NWNW404","August",52.9885,68.5288524590164,52.2986394557823,48.1539910313901,48.5890734824281,62.7485346307956,50.3709090909091,65.3524489795918,62.7624509803922,50.8933898305085,49.4078625954199,48.1982089552239,63.4405220228385,63.1515169366716,63.1515169366716
"10","PAXL-114-R","August",84.532,86.30875,86.4984444444444,86.4984444444444,86.4984444444444,86.4984444444444,83.670625,85.9348484848485,86.4984444444444,86.4984444444444,86.4984444444444,86.4984444444444,86.4984444444444,86.4984444444444,86.4984444444444
